$ cmake --install /mnt/data/build-dxf/package-final/run-vkbur03e/Build --prefix /mnt/data/build-dxf/package-final/run-vkbur03e/Original
-- Install configuration: "Debug"
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/lib/libdxf_supportd.a
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/lib/libdxf_runtimed.a
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Utf8.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Clock.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Result.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/SlotMap.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/MathTypes.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/ObjectHandle.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/GuardValue.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Object.h
-- Up-to-date: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include
-- Up-to-date: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Font.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/RenderContext.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/InputMap.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/InputTypes.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/FramePresenter.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/DxLibSession.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/ResourceCache.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/RenderCommands.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Texture.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/RenderBackend.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Platform.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Input.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/RenderSystem2D.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/ResourceRegistry.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/RenderQueue2D.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/AssetService.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/SoundLoader.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/TextureLoader.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/NativeHandle.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/FontLoader.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/InputSnapshot.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/InputStateTracker.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/BackendServices.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/RenderControl.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/InputSystem.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/AudioPlayer.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/InputSource.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Sound.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/AssetBackend.h
-- Up-to-date: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include
-- Up-to-date: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/GameInstance.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Scene.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/SceneNavigator.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/ManagedUpdater.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/LifecycleGroup.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/SceneStorage.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/ManagedDrawDispatcher.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/AppRunner.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/ManagedLifecycle.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/SceneLifecycle.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Application.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/Contexts.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/LifecycleObject.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/ManagedCollection.h
-- Up-to-date: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include
-- Up-to-date: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/GameScene.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/GameObjectCollection.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/ComponentCollection.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/GameObjectComponent.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/SpriteRendererComponent.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/GameObject.h
-- Up-to-date: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include
-- Up-to-date: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/NativeBackends.h
-- Installing: /mnt/data/build-dxf/package-final/run-vkbur03e/Original/include/Dxf/DxLibPlatform.h
