$ cmake --install /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Build --prefix /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original
-- Install configuration: "Debug"
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/lib/libdxf_supportd.a
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/lib/libdxf_runtimed.a
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/SlotMap.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/MathTypes.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/ObjectHandle.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Utf8.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Clock.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/GuardValue.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Result.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Object.h
-- Up-to-date: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include
-- Up-to-date: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/RenderQueue2D.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Sound.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Texture.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/InputStateTracker.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/AudioPlayer.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/SoundLoader.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/TextureLoader.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/FontLoader.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/InputSnapshot.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Font.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/DxLibSession.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/RenderContext.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/Platform.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/ResourceCache.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/FramePresenter.h
-- Installing: /mnt/data/dxlib_framework_work/Build/PackageValidation/run-5mska2_a/Original/include/Dxf/RenderControl.h
